Thu Sep  8 12:08:30 2022    profile_results

         15926014 function calls (15797969 primitive calls) in 256.556 seconds

   Ordered by: cumulative time
   List reduced from 6056 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   34.052   34.052 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/io/excel/_base.py:1424(parse)
        1    0.001    0.001   34.052   34.052 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/io/excel/_base.py:572(parse)
        1    0.201    0.201   33.861   33.861 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/io/excel/_openpyxl.py:568(get_sheet_data)
    83559    3.413    0.000   32.660    0.000 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:731(partial_deriv)
     3484    0.204    0.000   31.219    0.009 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/worksheet/_read_only.py:58(_cells_by_row)
    83559    2.320    0.000   28.985    0.000 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:736(<listcomp>)
     3484    2.201    0.001   28.303    0.008 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/worksheet/_reader.py:113(parse)
   334242   18.283    0.000   27.937    0.000 {built-in method builtins.eval}
   250710    3.936    0.000   23.506    0.000 <__array_function__ internals>:177(diag)
        6    0.015    0.003   17.981    2.997 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/axes/_base.py:4561(get_tightbbox)
    83559    1.358    0.000   17.877    0.000 <__array_function__ internals>:177(det)
       16    0.005    0.000   17.867    1.117 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/axis.py:1090(get_tightbbox)
        1    0.000    0.000   17.397   17.397 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/figure.py:3162(tight_layout)
142893/142890    1.100    0.000   17.369    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1224(iterator)
        1    0.001    0.001   17.342   17.342 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/tight_layout.py:251(get_tight_layout_figure)
        1    0.001    0.001   17.335   17.335 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/tight_layout.py:19(_auto_adjust_subplotpars)
      276    0.046    0.000   16.730    0.061 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/text.py:290(_get_layout)
      296    0.044    0.000   16.619    0.056 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/text.py:872(get_window_extent)
       72    0.007    0.000   16.585    0.230 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/backends/backend_agg.py:251(get_text_width_height_descent)
       16    0.001    0.000   16.301    1.019 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/mathtext.py:410(parse)
        8    0.002    0.000   16.300    2.037 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/mathtext.py:437(_parse_cached)
   250710    8.339    0.000   16.249    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/numpy/lib/twodim_base.py:234(diag)
    83559    6.813    0.000   15.316    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/numpy/linalg/linalg.py:2092(det)
      266    0.004    0.000   13.594    0.051 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1690(feed)
      325    1.767    0.005   13.591    0.042 {method 'Parse' of 'pyexpat.xmlparser' objects}
      209    0.004    0.000   13.505    0.065 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1268(feed)
   335372    5.398    0.000   12.874    0.000 <__array_function__ internals>:177(dot)
       69   12.375    0.179   12.375    0.179 {built-in method gc.collect}
    651/9    0.035    0.000   12.316    1.368 <frozen importlib._bootstrap>:986(_find_and_load)
    651/9    0.047    0.000   12.313    1.368 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    628/8    0.034    0.000   12.299    1.537 <frozen importlib._bootstrap>:650(_load_unlocked)
    698/8    0.007    0.000   12.297    1.537 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    627/8    0.022    0.000   12.295    1.537 <frozen importlib._bootstrap_external>:837(exec_module)
   167118    2.722    0.000   11.813    0.000 <__array_function__ internals>:177(trace)
        1    0.010    0.010   11.237   11.237 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/_mathtext.py:1967(__init__)
       13    5.540    0.426   10.485    0.807 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pyparsing/helpers.py:197(one_of)
        1    0.001    0.001   10.043   10.043 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:636(__init__)
       69    1.529    0.022    9.318    0.135 /mnt/WD_Black/Aggarwal_postdoc/pymecht/SampleExperiment.py:231(F)
     3483    0.218    0.000    8.899    0.003 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/worksheet/_reader.py:265(parse_row)
     3483    0.635    0.000    8.577    0.002 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/worksheet/_reader.py:286(<listcomp>)
    69660    4.950    0.000    7.942    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/worksheet/_reader.py:177(parse_cell)
    83559    1.490    0.000    7.415    0.000 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:200(<listcomp>)
        1    0.004    0.004    7.234    7.234 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/sympy/__init__.py:1(<module>)
   167118    2.594    0.000    6.934    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1687(trace)
260585/260538    3.117    0.000    6.898    0.000 {built-in method builtins.any}
   146257    4.006    0.000    6.674    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1621(_start)
    83559    1.520    0.000    6.276    0.000 <__array_function__ internals>:177(outer)
    83561    3.195    0.000    5.249    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/numpy/linalg/linalg.py:135(_commonType)
   145125    1.623    0.000    5.127    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1562(handler)
    83559    1.418    0.000    4.821    0.000 <__array_function__ internals>:177(diagonal)
      486    0.024    0.000    4.378    0.009 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/font_manager.py:1248(findfont)
        1    0.000    0.000    4.292    4.292 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/io/excel/_base.py:1344(__init__)
        1    0.000    0.000    4.282    4.282 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/io/excel/_openpyxl.py:509(__init__)
       25    1.331    0.053    4.247    0.170 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/font_manager.py:1311(_findfont_cached)
        8    0.003    0.000    3.992    0.499 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/matplotlib/_mathtext.py:572(__init__)
        2    0.000    0.000    3.865    1.932 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/pandas/compat/_optional.py:75(import_optional_dependency)
        2    0.000    0.000    3.864    1.932 /home/ross/anaconda3/envs/pymecht/lib/python3.8/importlib/__init__.py:109(import_module)
        2    0.000    0.000    3.864    1.932 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    3.857    3.857 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/__init__.py:4(<module>)
        1    0.000    0.000    3.702    3.702 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/workbook/__init__.py:4(<module>)
        1    0.001    0.001    3.696    3.696 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/workbook/workbook.py:3(<module>)
    83559    2.471    0.000    3.589    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/numpy/core/numeric.py:851(outer)
        1    0.000    0.000    3.442    3.442 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/memory_profiler.py:711(__call__)
        1    0.000    0.000    3.442    3.442 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/memory_profiler.py:726(add_function)
      7/1    0.001    0.000    3.442    3.442 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/memory_profiler.py:643(add)
        1    0.000    0.000    3.440    3.440 /home/ross/anaconda3/envs/pymecht/lib/python3.8/inspect.py:970(getsourcelines)
     3328    0.051    0.000    3.336    0.001 /home/ross/anaconda3/envs/pymecht/lib/python3.8/re.py:289(_compile)
     2370    0.016    0.000    3.306    0.001 /home/ross/anaconda3/envs/pymecht/lib/python3.8/re.py:250(compile)
   167118    3.303    0.000    3.303    0.000 {method 'trace' of 'numpy.ndarray' objects}
       79    0.010    0.000    3.241    0.041 /home/ross/anaconda3/envs/pymecht/lib/python3.8/sre_compile.py:759(compile)
        1    0.000    0.000    3.222    3.222 /home/ross/anaconda3/envs/pymecht/lib/python3.8/inspect.py:772(findsource)
        1    0.079    0.079    3.221    3.221 /home/ross/anaconda3/envs/pymecht/lib/python3.8/inspect.py:726(getmodule)
   668472    3.139    0.000    3.139    0.000 /mnt/WD_Black/Aggarwal_postdoc/pymecht/MatModel.py:97(<genexpr>)
        1    0.002    0.002    3.136    3.136 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/openpyxl/worksheet/worksheet.py:3(<module>)
   146245    1.694    0.000    3.091    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1633(_end)
    83559    2.684    0.000    3.072    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/site-packages/numpy/lib/twodim_base.py:161(eye)
    70/36    0.002    0.000    2.998    0.083 {built-in method builtins.__import__}
   438816    2.883    0.000    2.883    0.000 /home/ross/anaconda3/envs/pymecht/lib/python3.8/xml/etree/ElementTree.py:1604(_fixname)


